season,home_team,away_team,home_score,away_score,location
2017,New England,Kansas City,27,42,1
2017,Detroit,Arizona,35,23,1
2017,Cleveland,Pittsburgh,18,21,1
2017,Chicago,Atlanta,17,23,1
2017,Cincinnati,Baltimore,0,20,1
2017,Buffalo,NY Jets,21,12,1
2017,Tennessee,Las Vegas,16,26,1
2017,Houston,Jacksonville,7,29,1
2017,Washington,Philadelphia,17,30,1
2017,LA Rams,Indianapolis,46,9,1
2017,Green Bay,Seattle,17,9,1
2017,San Francisco,Carolina,3,23,1
2017,Dallas,NY Giants,19,3,1
2017,Minnesota,New Orleans,29,19,1
2017,Denver,LA Chargers,24,21,1
2017,Cincinnati,Houston,9,13,1
2017,Carolina,Buffalo,9,3,1
2017,New Orleans,New England,20,36,1
2017,Jacksonville,Tennessee,16,37,1
2017,Pittsburgh,Minnesota,26,9,1
2017,Baltimore,Cleveland,24,10,1
2017,Indianapolis,Arizona,13,16,1
2017,Kansas City,Philadelphia,27,20,1
2017,Tampa Bay,Chicago,29,7,1
2017,Las Vegas,NY Jets,45,20,1
2017,LA Chargers,Miami,17,19,1
2017,LA Rams,Washington,20,27,1
2017,Seattle,San Francisco,12,9,1
2017,Denver,Dallas,42,17,1
2017,Atlanta,Green Bay,34,23,1
2017,NY Giants,Detroit,10,24,1
2017,San Francisco,LA Rams,39,41,1
2017,Jacksonville,Baltimore,44,7,0
2017,NY Jets,Miami,20,6,1
2017,Minnesota,Tampa Bay,34,17,1
2017,Indianapolis,Cleveland,31,28,1
2017,Chicago,Pittsburgh,23,17,1
2017,Carolina,New Orleans,13,34,1
2017,Buffalo,Denver,26,16,1
2017,New England,Houston,36,33,1
2017,Detroit,Atlanta,26,30,1
2017,Philadelphia,NY Giants,27,24,1
2017,Tennessee,Seattle,33,27,1
2017,LA Chargers,Kansas City,10,24,1
2017,Green Bay,Cincinnati,27,24,1
2017,Washington,Las Vegas,27,10,1
2017,Arizona,Dallas,17,28,1
2017,Green Bay,Chicago,35,14,1
2017,Miami,New Orleans,0,20,0
2017,Minnesota,Detroit,7,14,1
2017,NY Jets,Jacksonville,23,20,1
2017,New England,Carolina,30,33,1
2017,Dallas,LA Rams,30,35,1
2017,Cleveland,Cincinnati,7,31,1
2017,Baltimore,Pittsburgh,9,26,1
2017,Atlanta,Buffalo,17,23,1
2017,Houston,Tennessee,57,14,1
2017,Tampa Bay,NY Giants,25,23,1
2017,Arizona,San Francisco,18,15,1
2017,LA Chargers,Philadelphia,24,26,1
2017,Denver,Las Vegas,16,10,1
2017,Seattle,Indianapolis,46,18,1
2017,Kansas City,Washington,29,20,1
2017,Tampa Bay,New England,14,19,1
2017,Indianapolis,San Francisco,26,23,1
2017,Miami,Tennessee,16,10,1
2017,Philadelphia,Arizona,34,7,1
2017,NY Giants,LA Chargers,22,27,1
2017,Cleveland,NY Jets,14,17,1
2017,Pittsburgh,Jacksonville,9,30,1
2017,Cincinnati,Buffalo,20,16,1
2017,Detroit,Carolina,24,27,1
2017,Las Vegas,Baltimore,17,30,1
2017,LA Rams,Seattle,10,16,1
2017,Dallas,Green Bay,31,35,1
2017,Houston,Kansas City,34,42,1
2017,Chicago,Minnesota,17,20,1
2017,Carolina,Philadelphia,23,28,1
2017,New Orleans,Detroit,52,38,1
2017,NY Jets,New England,17,24,1
2017,Houston,Cleveland,33,17,1
2017,Washington,San Francisco,26,24,1
2017,Minnesota,Green Bay,23,10,1
2017,Baltimore,Chicago,24,27,1
2017,Atlanta,Miami,17,20,1
2017,Jacksonville,LA Rams,17,27,1
2017,Arizona,Tampa Bay,38,33,1
2017,Las Vegas,LA Chargers,16,17,1
2017,Kansas City,Pittsburgh,13,19,1
2017,Denver,NY Giants,10,23,1
2017,Tennessee,Indianapolis,36,22,1
2017,Las Vegas,Kansas City,31,30,1
2017,Miami,NY Jets,31,28,1
2017,Minnesota,Baltimore,24,16,1
2017,Indianapolis,Jacksonville,0,27,1
2017,Green Bay,New Orleans,17,26,1
2017,Cleveland,Tennessee,9,12,1
2017,Buffalo,Tampa Bay,30,27,1
2017,LA Rams,Arizona,33,0,0
2017,Chicago,Carolina,17,3,1
2017,San Francisco,Dallas,10,40,1
2017,Pittsburgh,Cincinnati,29,14,1
2017,LA Chargers,Denver,21,0,1
2017,NY Giants,Seattle,7,24,1
2017,New England,Atlanta,23,7,1
2017,Philadelphia,Washington,34,24,1
2017,Baltimore,Miami,40,0,1
2017,Cleveland,Minnesota,16,33,0
2017,Buffalo,Las Vegas,34,14,1
2017,Cincinnati,Indianapolis,24,23,1
2017,New Orleans,Chicago,20,12,1
2017,Philadelphia,San Francisco,33,10,1
2017,NY Jets,Atlanta,20,25,1
2017,New England,LA Chargers,21,13,1
2017,Tampa Bay,Carolina,3,17,1
2017,Seattle,Houston,41,38,1
2017,Washington,Dallas,19,33,1
2017,Detroit,Pittsburgh,15,20,1
2017,Kansas City,Denver,29,19,1
2017,NY Jets,Buffalo,34,21,1
2017,NY Giants,LA Rams,17,51,1
2017,Houston,Indianapolis,14,20,1
2017,Jacksonville,Cincinnati,23,7,1
2017,Tennessee,Baltimore,23,20,1
2017,Philadelphia,Denver,51,23,1
2017,New Orleans,Tampa Bay,30,10,1
2017,Carolina,Atlanta,20,17,1
2017,San Francisco,Arizona,10,20,1
2017,Seattle,Washington,14,17,1
2017,Dallas,Kansas City,28,17,1
2017,Miami,Las Vegas,24,27,1
2017,Green Bay,Detroit,17,30,1
2017,Arizona,Seattle,16,22,1
2017,Chicago,Green Bay,16,23,1
2017,Tampa Bay,NY Jets,15,10,1
2017,Washington,Minnesota,30,38,1
2017,Tennessee,Cincinnati,24,20,1
2017,Jacksonville,LA Chargers,20,17,1
2017,Indianapolis,Pittsburgh,17,20,1
2017,Detroit,Cleveland,38,24,1
2017,Buffalo,New Orleans,10,47,1
2017,LA Rams,Houston,33,7,1
2017,Atlanta,Dallas,27,7,1
2017,San Francisco,NY Giants,31,21,1
2017,Denver,New England,16,41,1
2017,Carolina,Miami,45,21,1
2017,Pittsburgh,Tennessee,40,17,1
2017,New Orleans,Washington,34,31,1
2017,Miami,Tampa Bay,20,30,1
2017,Chicago,Detroit,24,27,1
2017,Green Bay,Baltimore,0,23,1
2017,Cleveland,Jacksonville,7,19,1
2017,Houston,Arizona,31,21,1
2017,Minnesota,LA Rams,24,7,1
2017,NY Giants,Kansas City,12,9,1
2017,LA Chargers,Buffalo,54,24,1
2017,Denver,Cincinnati,17,20,1
2017,Las Vegas,New England,8,33,0
2017,Dallas,Philadelphia,9,37,1
2017,Seattle,Atlanta,31,34,1
2017,Detroit,Minnesota,23,30,1
2017,Dallas,LA Chargers,6,28,1
2017,Washington,NY Giants,20,10,1
2017,NY Jets,Carolina,27,35,1
2017,New England,Miami,35,17,1
2017,Cincinnati,Cleveland,30,16,1
2017,Atlanta,Tampa Bay,34,20,1
2017,Indianapolis,Tennessee,16,20,1
2017,Kansas City,Buffalo,10,16,1
2017,Philadelphia,Chicago,31,3,1
2017,San Francisco,Seattle,13,24,1
2017,LA Rams,New Orleans,26,20,1
2017,Arizona,Jacksonville,27,24,1
2017,Las Vegas,Denver,21,14,1
2017,Pittsburgh,Green Bay,31,28,1
2017,Baltimore,Houston,23,16,1
2017,Dallas,Washington,38,14,1
2017,NY Jets,Kansas City,38,31,1
2017,Tennessee,Houston,24,13,1
2017,Green Bay,Tampa Bay,26,20,1
2017,Chicago,San Francisco,14,15,1
2017,Buffalo,New England,3,23,1
2017,Baltimore,Detroit,44,20,1
2017,Atlanta,Minnesota,9,14,1
2017,Miami,Denver,35,9,1
2017,Jacksonville,Indianapolis,30,10,1
2017,LA Chargers,Cleveland,19,10,1
2017,Las Vegas,NY Giants,24,17,1
2017,Arizona,LA Rams,16,32,1
2017,New Orleans,Carolina,31,21,1
2017,Seattle,Philadelphia,24,10,1
2017,Cincinnati,Pittsburgh,20,23,1
2017,Atlanta,New Orleans,20,17,1
2017,Carolina,Minnesota,31,24,1
2017,Kansas City,Las Vegas,26,15,1
2017,Houston,San Francisco,16,26,1
2017,Cleveland,Green Bay,21,27,1
2017,Cincinnati,Chicago,7,33,1
2017,Buffalo,Indianapolis,13,7,1
2017,Tampa Bay,Detroit,21,24,1
2017,NY Giants,Dallas,10,30,1
2017,Denver,NY Jets,23,0,1
2017,LA Chargers,Washington,30,13,1
2017,Arizona,Tennessee,12,7,1
2017,Jacksonville,Seattle,30,24,1
2017,LA Rams,Philadelphia,35,43,1
2017,Pittsburgh,Baltimore,39,38,1
2017,Miami,New England,27,20,1
2017,Indianapolis,Denver,13,25,1
2017,Detroit,Chicago,20,10,1
2017,Kansas City,LA Chargers,30,13,1
2017,Buffalo,Miami,24,16,1
2017,Carolina,Green Bay,31,24,1
2017,Cleveland,Baltimore,10,27,1
2017,Jacksonville,Houston,45,7,1
2017,Minnesota,Cincinnati,34,7,1
2017,New Orleans,NY Jets,31,19,1
2017,NY Giants,Philadelphia,29,34,1
2017,Washington,Arizona,20,15,1
2017,Seattle,LA Rams,7,42,1
2017,San Francisco,Tennessee,25,23,1
2017,Pittsburgh,New England,24,27,1
2017,Las Vegas,Dallas,17,20,1
2017,Tampa Bay,Atlanta,21,24,1
2017,Baltimore,Indianapolis,23,16,1
2017,Green Bay,Minnesota,0,16,1
2017,Kansas City,Miami,29,13,1
2017,Cincinnati,Detroit,26,17,1
2017,Chicago,Cleveland,20,3,1
2017,Carolina,Tampa Bay,22,19,1
2017,Washington,Denver,27,11,1
2017,Tennessee,LA Rams,23,27,1
2017,NY Jets,LA Chargers,7,14,1
2017,New Orleans,Atlanta,23,13,1
2017,New England,Buffalo,37,16,1
2017,San Francisco,Jacksonville,44,33,1
2017,Arizona,NY Giants,23,0,1
2017,Dallas,Seattle,12,21,1
2017,Houston,Pittsburgh,6,34,1
2017,Philadelphia,Las Vegas,19,10,1
2017,NY Giants,Washington,18,10,1
2017,Philadelphia,Dallas,0,6,1
2017,Indianapolis,Houston,22,13,1
2017,Minnesota,Chicago,23,10,1
2017,Detroit,Green Bay,35,11,1
2017,New England,NY Jets,26,6,1
2017,Tampa Bay,New Orleans,31,24,1
2017,Atlanta,Carolina,22,10,1
2017,Baltimore,Cincinnati,27,31,1
2017,Miami,Buffalo,16,22,1
2017,Tennessee,Jacksonville,15,10,1
2017,Denver,Kansas City,24,27,1
2017,LA Chargers,Las Vegas,30,10,1
2017,LA Rams,San Francisco,13,34,1
2017,Seattle,Arizona,24,26,1
2017,Pittsburgh,Cleveland,28,24,1